Código Comuna|Código Región|Hombres|Mujeres|Total|0 - 4|5 - 9|10 - 14|15 - 19|20 - 24|25 - 29|30 - 34|35 - 39|40 - 44|45 - 49|50 - 54|55 - 59|60 - 64|65 - 69|70 - 74|75 - 79|80 o más
15101|15|85929|93076|179005|13267|13513|14686|15933|14936|13484|10958|11299|11842|11891|10777|9569|8125|6854|4797|3426|3648
15102|15|959|727|1686|112|108|115|131|173|165|108|94|91|111|109|105|91|66|39|31|37
15201|15|806|465|1271|50|46|53|85|81|74|68|64|84|92|101|154|84|61|52|57|65
15202|15|898|330|1228|52|50|56|76|75|154|138|81|75|59|79|61|69|73|46|40|44
1101|1|90054|95908|185962|13275|12812|13994|16998|17267|14917|11912|12040|12673|13457|12522|10658|7748|5736|3883|2815|3255
1107|1|46794|47049|93843|10629|10258|10009|8684|7417|7622|7462|7404|6245|5123|4364|3330|2282|1367|773|413|461
1401|1|11089|6238|17327|1319|1206|1273|1491|1436|2118|1650|1393|1261|1129|968|777|450|317|214|154|171
1402|1|525|465|990|114|110|87|65|68|43|47|64|64|58|55|51|40|35|31|30|28
1403|1|974|656|1630|110|98|89|92|105|94|120|129|139|144|113|88|89|67|55|38|60
1404|1|1798|1572|3370|381|341|309|273|279|263|180|180|190|188|163|145|151|97|72|62|96
1405|1|15970|2634|18604|496|412|362|400|959|1978|2422|3014|2974|2353|1527|760|375|209|128|99|136
2101|2|193878|179095|372973|30050|28894|29187|33338|32750|30834|28151|28851|27151|25841|22983|17734|12624|8880|6233|4524|4948
2102|2|5856|5240|11096|993|882|834|935|1095|1033|887|765|703|749|724|545|341|238|168|104|100
2103|2|2890|848|3738|197|132|101|137|244|374|460|463|474|416|318|204|107|55|28|16|12
2104|2|5863|4747|10610|851|845|845|849|831|755|677|735|767|819|743|602|408|318|219|175|171
2201|2|75677|73107|148784|13276|12762|12633|13127|12776|12815|10759|11233|10460|10058|8702|6608|4920|3592|2232|1466|1365
2202|2|153|90|243|23|24|19|16|29|22|19|15|15|12|10|13|6|10|5|1|4
2203|2|5891|3388|9279|633|488|380|382|525|1401|1222|1004|856|661|483|376|252|198|163|127|128
2301|2|10428|10900|21328|1698|1672|1725|1840|1794|1657|1253|1306|1341|1447|1398|1266|943|693|504|377|414
2302|2|2151|1499|3650|288|266|256|284|329|326|284|300|280|307|257|206|128|74|37|16|12
3101|3|82707|81159|163866|13329|13024|13897|15082|13931|12339|11599|11776|12044|11674|9914|7751|5729|4248|3119|2307|2103
3102|3|8080|7137|15217|1245|1147|1252|1425|1409|1440|1063|919|939|992|933|747|552|403|298|256|197
3103|3|8027|5878|13905|1167|1084|1106|1161|1228|1079|1056|1064|1048|1023|870|660|463|332|245|178|141
3201|3|6628|6074|12702|1055|1055|1087|1062|950|800|776|926|946|892|775|611|515|432|342|261|217
3202|3|6494|5167|11661|869|865|913|880|920|927|854|1025|954|880|777|556|475|352|200|118|96
3301|3|22763|23755|46518|3468|3513|3818|3943|3491|3156|2710|2975|3264|3485|3025|2515|2086|1740|1340|1024|965
3302|3|2646|2176|4822|363|343|326|314|330|277|293|297|365|356|317|292|226|209|203|163|148
3303|3|2903|2981|5884|457|455|486|519|452|390|334|370|409|450|365|313|252|200|174|129|129
3304|3|4002|3998|8000|589|566|630|663|621|561|489|476|526|590|554|477|390|289|235|182|162
4101|4|104442|110243|214685|15852|15625|17256|19827|19376|16801|15181|14415|14450|14428|12899|10735|8526|6821|4987|3740|3766
4102|4|106128|108981|215109|16032|16015|17355|18904|18745|16792|15283|15349|15303|14989|13268|10790|8416|6529|4720|3348|3271
4103|4|4054|4403|8457|606|569|600|651|679|575|474|493|557|610|549|456|392|359|309|244|334
4104|4|2159|1782|3941|317|300|282|257|270|244|288|292|282|301|283|226|177|155|113|79|75
4105|4|2327|2209|4536|343|326|314|311|364|262|235|294|359|375|329|263|210|172|150|115|114
4106|4|13294|13264|26558|2169|2144|2246|2237|2197|1937|1674|1729|1768|1730|1549|1288|1069|947|763|550|561
4201|4|15507|15856|31363|2156|2291|2594|2473|2267|2153|1803|1880|2140|2240|2149|1779|1569|1290|994|786|799
4202|4|4341|4136|8477|564|572|588|538|513|452|467|557|563|602|603|491|462|404|403|347|351
4203|4|9574|9301|18875|1372|1360|1439|1527|1540|1511|1279|1300|1277|1335|1202|986|785|643|519|425|375
4204|4|14236|11453|25689|1724|1747|1805|1719|1730|1631|1665|2079|2268|2109|1814|1459|1168|953|718|565|535
4301|4|55100|56959|112059|8428|8478|9131|9565|9021|8075|7327|7742|7756|7968|6939|5646|4558|3769|2970|2317|2369
4302|4|6082|6136|12218|722|739|792|811|758|659|712|805|857|940|864|788|711|571|550|453|486
