Código Comuna|Proyección de población|Remuneración promedio|Promedio Simce Lectura|Promedio Simce Matemáticas|Promedio Simce Historia|Promedio PSU|Promedio PSU Lenguaje|Promedio PSU Matemáticas|Tasa delicuencia
2101|384894|819821.1875|265|258|257|508.1412048339844|505.8478088378906|509.8118896484375|4492.7333984375
2102|11593|694746.75|251|236|242|444.88641357421875|442.2417907714844|445.5567932128906|4884.9306640625
2103|4013|787288.5|224|221|226|510.66668701171875|512.3333129882812|509|4898.16943359375
2104|10418|712385.6875|243|232|233|442.1083984375|435.385498046875|448.831298828125|3605.746337890625
2201|149229|917938.5|276|270|264|499.8674011230469|494.7439880371094|504.20111083984375|5563.1611328125
2202|244|510530.28125|265|224|237||||2439.0244140625
2203|10265|703546.5625|260|257|248|469.5|472.434814453125|463|2505.624755859375
2301|20720|669911.125|247|237|231|458.6512145996094|440.81549072265625|475.79510498046875|5036.62109375
2302|3179|712442.5|269|260|246|418.7867126464844|417.30670166015625|420.2666931152344|7184.7509765625
15101|175452|547114|267|265|258|472.9856872558594|465.3402099609375|480.2048034667969|3935.51953125
15102|1771|400927.71875|210|218|229|446|433|459|2317.4970703125
15201|1172|466008.96875|243|236|233|412.16668701171875|359.66668701171875|464.66668701171875|3194.103271484375
15202|1220|327038.4375|226|263|257|424.5|447|402|245.29844665527344
3101|169656|709183.875|268|260|255|497.1351013183594|494.6647033691406|499.0332946777344|4572.68603515625
3102|15395|570459.375|250|245|240|479.7218933105469|474.6686096191406|485.0177917480469|5997.25634765625
3103|13968|643580.875|222|209|211|451.98150634765625|454.51849365234375|449.4444885253906|3219.099609375
3201|12445|680326|255|249|242|491.89410400390625|477.75579833984375|503.1647033691406|3365.155029296875
3202|10646|889662.5625|269|261|259|523.25|517.4739990234375|529.0260009765625|2750.89599609375
3301|45897|667459.875|268|262|255|467.8998107910156|460.9298095703125|474.40869140625|3659.61865234375
3302|4791|409151.8125|239|240|235|457.227294921875|483.45458984375|431|1060.7320556640625
3303|5889|568064.625|249|236|232|454.15789794921875|441.614013671875|466.7018127441406|1836.42236328125
3304|7955|623466.125|255|235|238|448.7626037597656|432.0909118652344|465.43438720703125|3059.56103515625
4101|224489|680043.125|273|270|267|511.5730895996094|507.29400634765625|515.06982421875|3546.593505859375
4102|224181|592983.5625|262|257|255|487.662109375|485.331787109375|488.7956848144531|3417.881103515625
4103|8123|673837.625|258|254|258|452.6000061035156|454.9130859375|450.3276062011719|2084.33740234375
4104|3951|553802.875|229|234|218|490.75|477.33331298828125|504.16668701171875|2634.91259765625
4105|4584|432305.1875|258|236|241|441.9285888671875|439.45721435546875|444.3999938964844|3051.591552734375
4106|26862|453553.21875|259|251|246|458.589111328125|454.0304870605469|461.9457092285156|2459.4765625
4201|31306|581420.8125|259|249|245|451.6492919921875|453.5632019042969|449.14739990234375|2719.091064453125
4202|8282|515687.34375|271|259|253|429.2784118652344|415|442.23858642578125|1085.4007568359375
4203|19007|484783.96875|265|254|245|444.30780029296875|437.11749267578125|449.4320068359375|4668.3564453125
4204|25688|566101.3125|262|247|247|456.6770935058594|460.8680114746094|452.6413879394531|1926.6697998046875
4301|113851|499926.59375|264|258|252|473.49249267578125|466.9042053222656|479.67041015625|3000.283203125
4302|11956|432255.03125|269|256|258|434.9776916503906|437.2402038574219|432.7110900878906|1647.4874267578125
4303|32249|407841.78125|266|255|255|449.6177978515625|450.51251220703125|447.815185546875|1419.827880859375
4304|10511|526339.625|271|262|253|442.98809814453125|435.80950927734375|450.16668701171875|1413.8326416015625
4305|4334|446613.9375|258|239|244|430.5638122558594|438.0851135253906|423.0425109863281|617.5663452148438
8101|230255|613677.6875|276|272|269|522.1785888671875|518.5870971679688|525.1618041992188|6019.57470703125
8102|111678|474581.46875|270|263|260|478.6441955566406|475.0708923339844|481.5032958984375|2859.285888671875
8103|132613|555852.6875|271|268|265|513.240478515625|506.88531494140625|518.9854736328125|1591.7354736328125
